"id","config_rule","chunk","metadata"
"157b9665-1f6c-43aa-bced-5e3562100436","dms-redis-tls-enabled","Config Rule: dms-redis-tls-enabled

Guidance: Ensure that AWS Database Migration Service (AWS DMS) endpoints for Redis data stores are enabled for TLS/SSL encryption of data communicated with other endpoints. The rule is NON_COMPLIANT if TLS/SSL encryption is not enabled.","{""guidance"": ""Ensure that AWS Database Migration Service (AWS DMS) endpoints for Redis data stores are enabled for TLS/SSL encryption of data communicated with other endpoints. The rule is NON_COMPLIANT if TLS/SSL encryption is not enabled."", ""service"": ""dms""}"
"9fbb7cb2-a3c3-4d4a-ac11-a3a1fedbf442","docdb-cluster-encrypted","Config Rule: docdb-cluster-encrypted

Guidance: Ensure that storage encryption is enabled for your Amazon DocumentDB (with MongoDB compatibi lity) clusters. The rule is NON_COMPLIANT if storage encryption is not enabled.","{""guidance"": ""Ensure that storage encryption is enabled for your Amazon DocumentDB (with MongoDB compatibi lity) clusters. The rule is NON_COMPLIANT if storage encryption is not enabled."", ""service"": ""docdb""}"
"13965515-6905-4b00-9204-5a3741c7e9b6","docdb-cluster-snapshot-public-prohibited","Config Rule: docdb-cluster-snapshot-public-prohibited

Guidance: Ensure that Amazon DocumentDB manual cluster snapshots are not public. The rule is NON_COMPLIANT if any Amazon DocumentDB manual cluster snapshots are public.","{""guidance"": ""Ensure that Amazon DocumentDB manual cluster snapshots are not public. The rule is NON_COMPLIANT if any Amazon DocumentDB manual cluster snapshots are public."", ""service"": ""docdb""}"
"26dabbb6-ba6d-4eda-8183-9cd6a31073b6","dynamodb-in-backup-plan","Config Rule: dynamodb-in-backup-plan

Guidance: Ensure that Amazon DynamoDB tables are present in AWS Backup Plans. The rule is NON_COMPLIANT if Amazon DynamoDB tables are not present in any AWS Backup plan.","{""guidance"": ""Ensure that Amazon DynamoDB tables are present in AWS Backup Plans. The rule is NON_COMPLIANT if Amazon DynamoDB tables are not present in any AWS Backup plan."", ""service"": ""dynamodb""}"
"e775132f-e499-44fa-a543-383a3f9047fc","dynamodb-pitr-enabled","Config Rule: dynamodb-pitr-enabled

Guidance: Ensure that point- in-time recovery (PITR) is enabled for Amazon DynamoDB tables. The rule is NON_COMPLIANT if PITR is not enabled for DynamoDB tables.","{""guidance"": ""Ensure that point- in-time recovery (PITR) is enabled for Amazon DynamoDB tables. The rule is NON_COMPLIANT if PITR is not enabled for DynamoDB tables."", ""service"": ""dynamodb""}"
"1340f4a8-e7fd-46f0-b79e-62dc5ff572cc","dynamodb-resources-protected-by-backup-plan","Config Rule: dynamodb-resources-protected-by-backup-plan

Guidance: Ensure that Amazon DynamoDB tables are protected by a backup plan. The rule is NON_COMPLIANT if the DynamoDB Table is not covered by a backup plan.","{""guidance"": ""Ensure that Amazon DynamoDB tables are protected by a backup plan. The rule is NON_COMPLIANT if the DynamoDB Table is not covered by a backup plan."", ""service"": ""dynamodb""}"
"05f91ea1-d643-4d63-bb05-30fbe02291d0","dynamodb-table-encrypted-kms","Config Rule: dynamodb-table-encrypted-kms

Guidance: Ensure that Amazon DynamoDB table is encrypted with AWS Key Management Service (KMS). The rule is NON_COMPLIANT if Amazon DynamoDB table is not encrypted with AWS KMS. The rule is also NON_COMPLIANT if the encrypted AWS KMS key is not present in kmsKeyArns input parameter.","{""guidance"": ""Ensure that Amazon DynamoDB table is encrypted with AWS Key Management Service (KMS). The rule is NON_COMPLIANT if Amazon DynamoDB table is not encrypted with AWS KMS. The rule is also NON_COMPLIANT if the encrypted AWS KMS key is not present in kmsKeyArns input parameter."", ""service"": ""dynamodb""}"
"e49dacad-d16b-49ae-891f-4f256ba45d8a","dynamodb-table-encryption-enabled","Config Rule: dynamodb-table-encryption-enabled

Guidance: Ensure that the Amazon DynamoDB tables are encrypted and checks their status. The rule is COMPLIANT if the status is enabled or enabling.","{""guidance"": ""Ensure that the Amazon DynamoDB tables are encrypted and checks their status. The rule is COMPLIANT if the status is enabled or enabling."", ""service"": ""dynamodb""}"
"f04c1d9b-2fd6-4b74-95bf-656859bf6a53","ebs-in-backup-plan","Config Rule: ebs-in-backup-plan

Guidance: Ensure that Amazon Elastic Block Store (Amazon EBS) volumes are added in backup plans of AWS Backup. The rule is NON_COMPLIANT if Amazon EBS volumes are not included in backup plans.","{""guidance"": ""Ensure that Amazon Elastic Block Store (Amazon EBS) volumes are added in backup plans of AWS Backup. The rule is NON_COMPLIANT if Amazon EBS volumes are not included in backup plans."", ""service"": ""ec2""}"
"68f76e2d-e4f1-4a28-af6e-77b45b1bcc99","ebs-resources-protected-by-backup-plan","Config Rule: ebs-resources-protected-by-backup-plan

Guidance: Ensure that Amazon Elastic Block Store (Amazon EBS) volumes are protected by a backup plan. The rule is NON_COMPLIANT if the Amazon EBS volume is not covered by a backup plan.","{""guidance"": ""Ensure that Amazon Elastic Block Store (Amazon EBS) volumes are protected by a backup plan. The rule is NON_COMPLIANT if the Amazon EBS volume is not covered by a backup plan."", ""service"": ""ec2""}"
"2872a128-5285-47ac-8be5-d0a4c7548d0d","ec2-client-vpn-not-authorize-all","Config Rule: ec2-client-vpn-not-authorize-all

Guidance: Ensure that the AWS Client VPN authorization rules does not authorize connection access for all clients. The rule is NON_COMPLIANT if 'AccessAll' is present and set to true.","{""guidance"": ""Ensure that the AWS Client VPN authorization rules does not authorize connection access for all clients. The rule is NON_COMPLIANT if 'AccessAll' is present and set to true."", ""service"": ""ec2""}"
"9ff43492-234b-43f6-b2cb-9d02fe81afab","ec2-imdsv2-check","Config Rule: ec2-imdsv2-check

Guidance: Ensure that your Amazon Elastic Compute Cloud (Amazon EC2) instance metadata version is conﬁgured with Instance Metadata Service Version 2 (IMDSv2). The rule is NON_COMPLIANT if the HttpTokens is set to optional.","{""guidance"": ""Ensure that your Amazon Elastic Compute Cloud (Amazon EC2) instance metadata version is con\ufb01gured with Instance Metadata Service Version 2 (IMDSv2). The rule is NON_COMPLIANT if the HttpTokens is set to optional."", ""service"": ""ec2""}"
"3b337d32-686b-4d77-99c3-2c1e4b030765","ec2-instance-detailed-monitoring-enabled","Config Rule: ec2-instance-detailed-monitoring-enabled

Guidance: Ensure that detailed monitoring is enabled for EC2 instances. The rule is NON_COMPLIANT if detailed monitoring is not enabled.","{""guidance"": ""Ensure that detailed monitoring is enabled for EC2 instances. The rule is NON_COMPLIANT if detailed monitoring is not enabled."", ""service"": ""ec2""}"
"1b6a71d5-ef9a-484a-adbd-5092cb15f416","ec2-instance-proﬁle-attached","Config Rule: ec2-instance-proﬁle-attached

Guidance: Ensure that an EC2 instance has an AWS Identity and Access Management (IAM) proﬁle attached to it. The rule is NON_COMPLIANT if no IAM proﬁle is attached to the EC2 instance.","{""guidance"": ""Ensure that an EC2 instance has an AWS Identity and Access Management (IAM) pro\ufb01le attached to it. The rule is NON_COMPLIANT if no IAM pro\ufb01le is attached to the EC2 instance."", ""service"": ""ec2""}"
"2c551939-6af3-4556-bd4b-5c4306203e1b","ec2-launch-template-public-ip-disabled","Config Rule: ec2-launch-template-public-ip-disabled

Guidance: Ensure that Amazon EC2 Launch Templates are not set to assign public IP addresses to Network Interfaces. The rule is NON_COMPLIANT if the default version of an EC2 Launch Template has at least 1 Network Interface with 'AssociatePublicIpAddress' set to 'true'.","{""guidance"": ""Ensure that Amazon EC2 Launch Templates are not set to assign public IP addresses to Network Interfaces. The rule is NON_COMPLIANT if the default version of an EC2 Launch Template has at least 1 Network Interface with 'AssociatePublicIpAddress' set to 'true'."", ""service"": ""ec2""}"
"1abb3c49-dbfa-4805-afa7-14e36679a4b3","ec2-no-amazon-key-pair","Config Rule: ec2-no-amazon-key-pair

Guidance: Ensure that running Amazon Elastic Compute Cloud (EC2) instances are not launched using amazon key pairs. The rule is NON_COMPLIANT if a running EC2 instance is launched with a key pair.","{""guidance"": ""Ensure that running Amazon Elastic Compute Cloud (EC2) instances are not launched using amazon key pairs. The rule is NON_COMPLIANT if a running EC2 instance is launched with a key pair."", ""service"": ""ec2""}"
"303fce34-8fa4-4d20-90dd-96d025fc1885","ec2-resources-protected-by-backup-plan","Config Rule: ec2-resources-protected-by-backup-plan

Guidance: Ensure that Amazon Elastic Compute Cloud (Amazon EC2) instances are protected by a backup plan. The rule is NON_COMPLIANT if the Amazon EC2 instance is not covered by a backup plan.","{""guidance"": ""Ensure that Amazon Elastic Compute Cloud (Amazon EC2) instances are protected by a backup plan. The rule is NON_COMPLIANT if the Amazon EC2 instance is not covered by a backup plan."", ""service"": ""ec2""}"
"5cb5b200-2d28-4f01-b2ea-10799fbf892b","ec2-transit-gateway-auto-vpc-attach-disabled","Config Rule: ec2-transit-gateway-auto-vpc-attach-disabled

Guidance: Ensure that Amazon Elastic Compute Cloud (Amazon EC2) Transit Gateways do not have 'AutoAcceptSharedAttachments' enabled. The rule is NON_COMPLIANT for a Transit Gateway if 'AutoAcceptSharedAttachments' is set to 'enable'.","{""guidance"": ""Ensure that Amazon Elastic Compute Cloud (Amazon EC2) Transit Gateways do not have 'AutoAcceptSharedAttachments' enabled. The rule is NON_COMPLIANT for a Transit Gateway if 'AutoAcceptSharedAttachments' is set to 'enable'."", ""service"": ""ec2""}"
"3389abbb-d5f2-4200-9056-b189a8fc09e0","ec2-volume-inuse-check","Config Rule: ec2-volume-inuse-check

Guidance: Ensure that EBS volumes are attached to EC2 instances. Optionally ensure that EBS volumes are marked for deletion when an instance is terminated.","{""guidance"": ""Ensure that EBS volumes are attached to EC2 instances. Optionally ensure that EBS volumes are marked for deletion when an instance is terminated."", ""service"": ""ec2""}"
"b17da44f-55c3-4749-8c77-c56900c24428","ecr-private-lifecycle-policy-conﬁgured","Config Rule: ecr-private-lifecycle-policy-conﬁgured

Guidance: Ensure that a private Amazon Elastic Container Registry (ECR) repository has at least one lifecycle policy conﬁgured. The rule is NON_COMPLIANT if no lifecycle policy is conﬁgured for the ECR private repository.","{""guidance"": ""Ensure that a private Amazon Elastic Container Registry (ECR) repository has at least one lifecycle policy con\ufb01gured. The rule is NON_COMPLIANT if no lifecycle policy is con\ufb01gured for the ECR private repository."", ""service"": ""unknown""}"
"45dbdb7f-9fb2-41dc-a246-19ac70541b70","ecs-task-deﬁnition-log-conﬁguration","Config Rule: ecs-task-deﬁnition-log-conﬁguration

Guidance: Ensure that logConﬁguration is set on active ECS Task Deﬁnitions. This rule is NON_COMPLIANT if an active ECSTaskDeﬁnition does not have the logConﬁguration resource deﬁned or the value for logConﬁguration is null in at least one container deﬁnition.","{""guidance"": ""Ensure that logCon\ufb01guration is set on active ECS Task De\ufb01nitions. This rule is NON_COMPLIANT if an active ECSTaskDe\ufb01nition does not have the logCon\ufb01guration resource de\ufb01ned or the value for logCon\ufb01guration is null in at least one container de\ufb01nition."", ""service"": ""unknown""}"
"6464fbdd-64d7-4498-87ac-716d5ac9ef3c","ecs-task-deﬁnition-pid-mode-check","Config Rule: ecs-task-deﬁnition-pid-mode-check

Guidance: Ensure that ECSTaskDeﬁnitions are conﬁgured to share a host's process name space with its Amazon Elastic Container Service (AmazonECS) containers. The rule is NON_COMPLIANT if the pid Mode parameter is set to 'host'.","{""guidance"": ""Ensure that ECSTaskDe\ufb01nitions are con\ufb01gured to share a host's process name space with its Amazon Elastic Container Service (AmazonECS) containers. The rule is NON_COMPLIANT if the pid Mode parameter is set to 'host'."", ""service"": ""unknown""}"
"a33ab5b4-df8c-4590-8da9-eaf039b1312a","efs-in-backup-plan","Config Rule: efs-in-backup-plan

Guidance: Ensure that Amazon Elastic File System (Amazon EFS) ﬁle systems are added in the backup plans of AWS Backup. The rule is NON_COMPLIANT if EFS ﬁle systems are not included in the backup plans.","{""guidance"": ""Ensure that Amazon Elastic File System (Amazon EFS) \ufb01le systems are added in the backup plans of AWS Backup. The rule is NON_COMPLIANT if EFS \ufb01le systems are not included in the backup plans."", ""service"": ""efs""}"
"af83df10-2cbc-4bc3-a862-e2b644e4f26f","efs-resources-protected-by-backup-plan","Config Rule: efs-resources-protected-by-backup-plan

Guidance: Ensure that Amazon Elastic File System (Amazon EFS)ﬁle systems are protected by a backup plan. The rule is NON_COMPLIANT if the EFS File System is not covered by a backup plan.","{""guidance"": ""Ensure that Amazon Elastic File System (Amazon EFS)\ufb01le systems are protected by a backup plan. The rule is NON_COMPLIANT if the EFS File System is not covered by a backup plan."", ""service"": ""efs""}"
"16a22b96-1364-43e6-b7cc-f877850855e2","eks-cluster-logging-enabled","Config Rule: eks-cluster-logging-enabled

Guidance: Ensure that an Amazon Elastic Kubernetes Service (Amazon EKS) cluster is conﬁgured with logging enabled. The rule is NON_COMPLIANT if logging for Amazon EKS clusters is not enabled for alllog types.","{""guidance"": ""Ensure that an Amazon Elastic Kubernetes Service (Amazon EKS) cluster is con\ufb01gured with logging enabled. The rule is NON_COMPLIANT if logging for Amazon EKS clusters is not enabled for alllog types."", ""service"": ""eks""}"
"dfee218c-56f6-43e5-acfe-1f80abad126f","eks-cluster-oldest-supported-version","Config Rule: eks-cluster-oldest-supported-version

Guidance: Ensure that an Amazon Elastic Kubernetes Service (EKS) cluster is not running the oldest supported version. The rule is NON_COMPLIANT if an EKS cluster is running oldest supported version (equal to the parameter 'oldestVersionSupported').","{""guidance"": ""Ensure that an Amazon Elastic Kubernetes Service (EKS) cluster is not running the oldest supported version. The rule is NON_COMPLIANT if an EKS cluster is running oldest supported version (equal to the parameter 'oldestVersionSupported')."", ""service"": ""eks""}"
"0f8c7f06-6795-43a1-8f6f-ed2acf1587cf","eks-cluster-secrets-encrypted","Config Rule: eks-cluster-secrets-encrypted

Guidance: Ensure that Amazon EKS clusters are not conﬁgured to have Kubernetes secrets encrypted using AWS KMS. The rule is NON_COMPLIANT if an EKS cluster does not have an encryptio nConﬁg resource or if encryptionConﬁg does not name secrets as a resource.","{""guidance"": ""Ensure that Amazon EKS clusters are not con\ufb01gured to have Kubernetes secrets encrypted using AWS KMS. The rule is NON_COMPLIANT if an EKS cluster does not have an encryptio nCon\ufb01g resource or if encryptionCon\ufb01g does not name secrets as a resource."", ""service"": ""eks""}"
"ab1c65db-e8da-4ff8-8da3-7aaa758a0a07","eks-endpoint-no-public-access","Config Rule: eks-endpoint-no-public-access

Guidance: Ensure that the Amazon Elastic Kubernetes Service (Amazon EKS) endpoint is not publicly accessible. The rule is NON_COMPLIANT if the endpoint is publicly accessible.","{""guidance"": ""Ensure that the Amazon Elastic Kubernetes Service (Amazon EKS) endpoint is not publicly accessible. The rule is NON_COMPLIANT if the endpoint is publicly accessible."", ""service"": ""eks""}"
"8cea5d1a-cd84-4d1d-9224-ad1fee5b4bb5","eks-secrets-encrypted","Config Rule: eks-secrets-encrypted

Guidance: Ensure that Amazon Elastic Kubernetes Service clusters are conﬁgured to have Kubernetes secrets encrypted using AWS Key Management Service (KMS) keys.","{""guidance"": ""Ensure that Amazon Elastic Kubernetes Service clusters are con\ufb01gured to have Kubernetes secrets encrypted using AWS Key Management Service (KMS) keys."", ""service"": ""eks""}"
"def9ab5b-8153-4fb2-a370-7670dd2fe895","elastic-beanstalk-logs-to-cloudwatch","Config Rule: elastic-beanstalk-logs-to-cloudwatch

Guidance: Ensure that AWS Elastic Beanstalk environments are conﬁgured to send logs to Amazon CloudWatch Logs. The rule is NON_COMPLIANT if the valueof `StreamLogs` is false.","{""guidance"": ""Ensure that AWS Elastic Beanstalk environments are con\ufb01gured to send logs to Amazon CloudWatch Logs. The rule is NON_COMPLIANT if the valueof `StreamLogs` is false."", ""service"": ""elasticbeanstalk""}"
"213952ba-7af4-49de-bb22-3ad0d8abdf37","elasticache-redis-cluster-automatic-backup-check","Config Rule: elasticache-redis-cluster-automatic-backup-check

Guidance: Check if the Amazon ElastiCache Redis clusters have automatic backup turned on. The rule is NON_COMPLIANT if the SnapshotRetentionLimit for Redis cluster is less than the SnapshotRetentionPeriod parameter. For example: If the parameter is 15 then the rule is non-compliant if the snapshotRetentionPeriod is between 0-15.","{""guidance"": ""Check if the Amazon ElastiCache Redis clusters have automatic backup turned on. The rule is NON_COMPLIANT if the SnapshotRetentionLimit for Redis cluster is less than the SnapshotRetentionPeriod parameter. For example: If the parameter is 15 then the rule is non-compliant if the snapshotRetentionPeriod is between 0-15."", ""service"": ""elasticache""}"
"2ff2f530-effd-46ca-9335-d9eed7ce6567","elb-acm-certiﬁcate-required","Config Rule: elb-acm-certiﬁcate-required

Guidance: Ensure that the Classic Load Balancers use SSL certiﬁcates provided by AWS Certiﬁcate Manager. To use this rule, use an SSL or HTTPS listener with your Classic Load Balancer. Note- this rule is only applicable to Classic Load Balancers. This rule does not check Applicati on Load Balancers and Network Load Balancers.","{""guidance"": ""Ensure that the Classic Load Balancers use SSL certi\ufb01cates provided by AWS Certi\ufb01cate Manager. To use this rule, use an SSL or HTTPS listener with your Classic Load Balancer. Note- this rule is only applicable to Classic Load Balancers. This rule does not check Applicati on Load Balancers and Network Load Balancers."", ""service"": ""elb""}"
"a35163f8-d3f2-43e6-9b65-6411762bfbc8","emr-block-public-access","Config Rule: emr-block-public-access

Guidance: Ensure that an account with Amazon EMR has block public access settings enabled. The rule is NON_COMPLIANT if BlockPublicSecurityGroupRules is false, or if true, ports other than Port 22 are listed in Permitted PublicSecurityGroupRuleRanges.","{""guidance"": ""Ensure that an account with Amazon EMR has block public access settings enabled. The rule is NON_COMPLIANT if BlockPublicSecurityGroupRules is false, or if true, ports other than Port 22 are listed in Permitted PublicSecurityGroupRuleRanges."", ""service"": ""emr""}"
"5b143649-77f3-4fa6-837d-f0125af7cbfa","fsx-resources-protected-by-backup-plan","Config Rule: fsx-resources-protected-by-backup-plan

Guidance: Ensure that Amazon FSx File Systems are protected by a backup plan. The rule is NON_COMPLIANT if the Amazon FSx File System is not covered by a backup plan.","{""guidance"": ""Ensure that Amazon FSx File Systems are protected by a backup plan. The rule is NON_COMPLIANT if the Amazon FSx File System is not covered by a backup plan."", ""service"": ""fsx""}"
"6d9e9f74-a9b2-4319-bdfa-4769016c75fd","iam-policy-in-use","Config Rule: iam-policy-in-use

Guidance: Ensure that anIAM policy ARN is attached to an IAM user, or a group with one or more IAM users, or an IAM role with one or more trusted entity.","{""guidance"": ""Ensure that anIAM policy ARN is attached to an IAM user, or a group with one or more IAM users, or an IAM role with one or more trusted entity."", ""service"": ""iam""}"
"46950e78-425f-4b73-b4f9-cf27fb878efa","internet-gateway-authorized-vpc-only","Config Rule: internet-gateway-authorized-vpc-only

Guidance: Ensure that internet gateways are attached to an authorized virtual private cloud (Amazon VPC). The rule is NON_COMPLIANT if internet gateways are attached to an unauthorized VPC.","{""guidance"": ""Ensure that internet gateways are attached to an authorized virtual private cloud (Amazon VPC). The rule is NON_COMPLIANT if internet gateways are attached to an unauthorized VPC."", ""service"": ""ec2""}"
"cc137530-4932-4714-bbe2-8f06152a4ef8","kinesis-stream-encrypted","Config Rule: kinesis-stream-encrypted

Guidance: Ensure that Amazon Kinesis streams are encrypted at rest with server-side encryption. The rule is NON_COMPLIANT for a Kinesis stream if 'StreamEncryption' is not present.","{""guidance"": ""Ensure that Amazon Kinesis streams are encrypted at rest with server-side encryption. The rule is NON_COMPLIANT for a Kinesis stream if 'StreamEncryption' is not present."", ""service"": ""kinesis""}"
"b847fc33-a178-46f1-b3a3-1968212f0143","lambda-function-settings-check","Config Rule: lambda-function-settings-check

Guidance: Ensure that the AWS Lambda function settings for runtime, role, timeout, and memory size match the expected values. The rule ignores functions with the 'Image' package type and functions with runtime set to 'OS-onlyRuntime'. The rule is NON_COMPLIANT if the Lambda function settings do not match the expected values.","{""guidance"": ""Ensure that the AWS Lambda function settings for runtime, role, timeout, and memory size match the expected values. The rule ignores functions with the 'Image' package type and functions with runtime set to 'OS-onlyRuntime'. The rule is NON_COMPLIANT if the Lambda function settings do not match the expected values."", ""service"": ""lambda""}"
"8b53b494-443b-40c4-9130-9e964011521b","macie-auto-sensitive-data-discovery-check","Config Rule: macie-auto-sensitive-data-discovery-check

Guidance: Ensure that automated sensitive data discovery is enabled for Amazon Macie. The rule is NON_COMPLIANT if automated sensitive data discovery is disabled. The rule is APPLICABLE for administr ator accounts and NOT_APPLICABLE for member accounts.","{""guidance"": ""Ensure that automated sensitive data discovery is enabled for Amazon Macie. The rule is NON_COMPLIANT if automated sensitive data discovery is disabled. The rule is APPLICABLE for administr ator accounts and NOT_APPLICABLE for member accounts."", ""service"": ""macie""}"
"807577fd-12a4-4a5b-a11e-82a39c3116f7","macie-status-check","Config Rule: macie-status-check

Guidance: Ensure that Amazon Macie is enabled in your account per region. The rule is NON_COMPLIANT if the 'status' attribute is not set to 'ENABLED'.","{""guidance"": ""Ensure that Amazon Macie is enabled in your account per region. The rule is NON_COMPLIANT if the 'status' attribute is not set to 'ENABLED'."", ""service"": ""macie""}"
"b6f9f744-dc46-4635-b0f3-3720ac03a08f","mq-cloudwatch-audit-log-enabled","Config Rule: mq-cloudwatch-audit-log-enabled

Guidance: Ensure that an Amazon MQ broker has CloudWatch audit logging enabled. The rule is NON_COMPLIANT if the broker does not have audit logging enabled.","{""guidance"": ""Ensure that an Amazon MQ broker has CloudWatch audit logging enabled. The rule is NON_COMPLIANT if the broker does not have audit logging enabled."", ""service"": ""mq""}"
"0f1ef978-7b06-4d27-8bc2-993d57361173","mq-cloudwatch-audit-logging-enabled","Config Rule: mq-cloudwatch-audit-logging-enabled

Guidance: Ensure that Amazon MQ brokers have Amazon CloudWatch audit logging enabled. The rule is NON_COMPLIANT if a broker does not have audit logging enabled.","{""guidance"": ""Ensure that Amazon MQ brokers have Amazon CloudWatch audit logging enabled. The rule is NON_COMPLIANT if a broker does not have audit logging enabled."", ""service"": ""mq""}"
"e2a55cff-980a-41ef-94d2-a0a0719e2fae","msk-in-cluster-node-require-tls","Config Rule: msk-in-cluster-node-require-tls

Guidance: Ensure that an Amazon MSK cluster enforces encryption in transit using HTTPS (TLS) with the broker nodes of the cluster. The rule is NON_COMPLIANT if plain text communication is enabled for in- cluster broker node connections.","{""guidance"": ""Ensure that an Amazon MSK cluster enforces encryption in transit using HTTPS (TLS) with the broker nodes of the cluster. The rule is NON_COMPLIANT if plain text communication is enabled for in- cluster broker node connections."", ""service"": ""kafka""}"
